joint0_x,joint0_y,joint0_z,joint1_x,joint1_y,joint1_z,joint2_x,joint2_y,joint2_z,joint3_x,joint3_y,joint3_z,joint4_x,joint4_y,joint4_z,joint5_x,joint5_y,joint5_z,joint6_x,joint6_y,joint6_z,joint7_x,joint7_y,joint7_z,joint8_x,joint8_y,joint8_z,joint9_x,joint9_y,joint9_z,joint10_x,joint10_y,joint10_z,joint11_x,joint11_y,joint11_z,joint12_x,joint12_y,joint12_z,joint13_x,joint13_y,joint13_z,joint14_x,joint14_y,joint14_z,joint15_x,joint15_y,joint15_z,joint16_x,joint16_y,joint16_z,joint17_x,joint17_y,joint17_z,joint18_x,joint18_y,joint18_z,joint19_x,joint19_y,joint19_z,joint20_x,joint20_y,joint20_z,joint21_x,joint21_y,joint21_z,joint22_x,joint22_y,joint22_z,joint23_x,joint23_y,joint23_z,joint24_x,joint24_y,joint24_z,joint25_x,joint25_y,joint25_z,joint26_x,joint26_y,joint26_z,joint27_x,joint27_y,joint27_z,joint28_x,joint28_y,joint28_z,joint29_x,joint29_y,joint29_z,joint30_x,joint30_y,joint30_z,joint31_x,joint31_y,joint31_z,joint32_x,joint32_y,joint32_z
348.0,84.0,3.344000101089477,346.0,77.0,3.3620002269744877,346.0,78.0,3.3620002269744877,347.0,78.0,3.344000101089477,342.0,77.0,3.398000240325928,339.0,77.0,3.398000240325928,337.0,77.0,3.3800001144409175,341.0,82.0,3.344000101089477,326.0,81.0,3.3080000877380367,347.0,92.0,3.344000101089477,343.0,92.0,3.3080000877380367,344.0,135.0,3.2220001220703125,302.0,126.0,3.1410000324249268,338.0,196.0,2.6580002307891846,291.0,187.0,2.879000186920166,354.0,249.0,3.125000238418579,285.0,251.0,2.635000228881836,358.0,265.0,3.064000129699707,283.0,269.0,3.326000213623047,356.0,265.0,3.0790002346038814,287.0,268.0,3.189000129699707,354.0,259.0,3.0490002632141118,290.0,263.0,2.7760000228881836,346.0,258.0,2.8010001182556152,314.0,256.0,2.4880001544952393,342.0,335.0,3.157000064849853,309.0,342.0,2.6920001506805415,340.0,421.0,1.8620001077651975,298.0,439.0,1.6990001201629639,332.0,433.0,1.7470000982284544,294.0,449.0,1.586000084877014,376.0,438.0,1.777000069618225,318.0,464.0,1.502000093460083
348.0,85.0,3.4170000553131104,345.0,78.0,3.239000082015991,346.0,78.0,3.2560000419616695,346.0,78.0,3.2560000419616695,342.0,77.0,3.2060000896453857,339.0,77.0,3.189000129699707,337.0,77.0,3.17300009727478,340.0,82.0,3.3620002269744877,326.0,81.0,3.3800001144409175,347.0,92.0,3.2900002002716064,343.0,92.0,3.2900002002716064,343.0,135.0,3.189000129699707,303.0,126.0,3.1410000324249268,339.0,197.0,2.6460001468658447,291.0,188.0,2.906000137329101,357.0,251.0,3.17300009727478,287.0,251.0,2.5590000152587886,361.0,267.0,3.3080000877380367,284.0,269.0,3.189000129699707,360.0,266.0,3.3080000877380367,288.0,268.0,3.0790002346038814,357.0,260.0,3.326000213623047,292.0,263.0,2.6580002307891846,345.0,257.0,2.7400002479553223,314.0,256.0,2.468000173568725,342.0,335.0,3.398000240325928,310.0,342.0,2.7040002346038814,340.0,421.0,1.8620001077651975,298.0,439.0,1.7090001106262207,332.0,433.0,1.7470000982284544,293.0,449.0,1.6070001125335691,376.0,438.0,1.718000054359436,319.0,464.0,1.502000093460083
351.0,86.0,3.3800001144409175,348.0,79.0,3.3800001144409175,349.0,79.0,3.398000240325928,349.0,79.0,3.398000240325928,345.0,79.0,3.3800001144409175,343.0,78.0,3.3620002269744877,340.0,78.0,3.3800001144409175,342.0,83.0,3.398000240325928,329.0,82.0,3.4940001964569087,349.0,94.0,3.344000101089477,346.0,94.0,3.326000213623047,343.0,134.0,2.961000204086304,304.0,125.0,3.2220001220703125,334.0,195.0,2.6020002365112305,294.0,189.0,2.6920001506805415,345.0,244.0,2.7280001640319824,289.0,250.0,2.5380001068115234,353.0,261.0,3.1410000324249268,285.0,268.0,3.2560000419616695,351.0,260.0,3.0340001583099365,290.0,267.0,3.094000101089477,347.0,254.0,2.7160000801086426,294.0,262.0,2.6690001487731934,347.0,256.0,2.7280001640319824,317.0,255.0,2.468000173568725,344.0,334.0,3.1410000324249268,312.0,341.0,2.8010001182556152,341.0,420.0,1.9140000343322756,299.0,440.0,1.6670000553131104,333.0,433.0,1.6630001068115234,294.0,451.0,1.5740001201629639,375.0,438.0,1.6900000572204588,322.0,464.0,1.4840000867843628
351.0,86.0,3.455000162124634,349.0,79.0,3.344000101089477,349.0,79.0,3.344000101089477,350.0,79.0,3.344000101089477,346.0,79.0,3.3800001144409175,344.0,79.0,3.398000240325928,341.0,78.0,3.4170000553131104,343.0,83.0,3.436000108718872,330.0,82.0,3.6160001754760738,350.0,94.0,3.514000177383423,346.0,94.0,3.55400013923645,343.0,134.0,3.064000129699707,305.0,125.0,3.189000129699707,334.0,195.0,2.5590000152587886,295.0,188.0,2.6920001506805415,345.0,244.0,2.7160000801086426,291.0,250.0,2.5280001163482666,354.0,261.0,3.2220001220703125,288.0,268.0,3.17300009727478,351.0,260.0,3.064000129699707,294.0,267.0,2.7760000228881836,347.0,254.0,2.764000177383423,297.0,262.0,2.5280001163482666,347.0,256.0,2.7760000228881836,318.0,255.0,2.4580001831054688,344.0,334.0,3.1410000324249268,312.0,341.0,2.764000177383423,341.0,420.0,1.9080001115798952,300.0,440.0,1.6720000505447388,333.0,433.0,1.7280000448226929,295.0,451.0,1.5780000686645508,375.0,438.0,1.7320001125335691,322.0,464.0,1.4810000658035278
352.0,86.0,3.4170000553131104,350.0,79.0,3.436000108718872,350.0,79.0,3.436000108718872,350.0,79.0,3.436000108718872,347.0,79.0,3.436000108718872,345.0,79.0,3.436000108718872,342.0,78.0,3.436000108718872,343.0,83.0,3.436000108718872,330.0,82.0,3.4170000553131104,350.0,94.0,3.3080000877380367,347.0,94.0,3.326000213623047,343.0,134.0,2.9200000762939453,306.0,125.0,3.239000082015991,334.0,195.0,2.570000171661377,296.0,188.0,2.624000072479248,342.0,243.0,2.624000072479248,294.0,250.0,2.4780001640319824,345.0,260.0,2.7890000343322754,291.0,268.0,3.1410000324249268,344.0,259.0,2.764000177383423,296.0,267.0,2.8930001258850098,341.0,253.0,2.6810002326965328,299.0,262.0,2.570000171661377,347.0,256.0,2.7760000228881836,319.0,255.0,2.4780001640319824,344.0,334.0,3.273000240325928,313.0,341.0,2.866000175476074,341.0,420.0,1.873000144958496,300.0,439.0,1.6900000572204588,333.0,433.0,1.7230000495910645,295.0,451.0,1.5910000801086424,375.0,437.0,1.7280000448226929,323.0,464.0,1.4810000658035278
353.0,86.0,3.455000162124634,351.0,79.0,3.436000108718872,351.0,79.0,3.436000108718872,351.0,79.0,3.436000108718872,348.0,79.0,3.4740002155303955,346.0,79.0,3.4740002155303955,343.0,79.0,3.455000162124634,343.0,83.0,3.436000108718872,331.0,82.0,3.2900002002716064,351.0,94.0,3.514000177383423,348.0,94.0,3.55400013923645,343.0,134.0,2.9900002479553223,307.0,125.0,3.2060000896453857,334.0,194.0,2.5910000801086426,296.0,188.0,2.6810002326965328,340.0,243.0,2.6580002307891846,300.0,250.0,2.448000192642212,343.0,259.0,2.7160000801086426,298.0,268.0,2.961000204086304,343.0,258.0,2.7040002346038814,305.0,266.0,2.468000173568725,341.0,253.0,2.6580002307891846,307.0,262.0,2.439000129699707,348.0,256.0,2.7890000343322754,321.0,256.0,2.468000173568725,344.0,332.0,3.2060000896453857,315.0,339.0,2.866000175476074,341.0,420.0,1.9140000343322756,302.0,438.0,1.6850000619888303,332.0,433.0,1.7570000886917114,296.0,450.0,1.5950000286102295,376.0,437.0,1.7570000886917114,323.0,464.0,1.499000072479248
355.0,86.0,3.4940001964569087,352.0,79.0,3.455000162124634,352.0,79.0,3.455000162124634,352.0,79.0,3.455000162124634,350.0,79.0,3.436000108718872,348.0,79.0,3.436000108718872,346.0,79.0,3.4170000553131104,343.0,83.0,3.3800001144409175,333.0,82.0,3.326000213623047,353.0,94.0,3.344000101089477,350.0,94.0,3.2900002002716064,342.0,133.0,2.906000137329101,309.0,125.0,3.0790002346038814,331.0,194.0,2.5910000801086426,297.0,188.0,2.5590000152587886,338.0,242.0,2.6020002365112305,305.0,247.0,2.42900013923645,343.0,259.0,2.6920001506805415,303.0,264.0,2.5280001163482666,344.0,258.0,2.7040002346038814,309.0,263.0,2.448000192642212,339.0,252.0,2.6580002307891846,311.0,258.0,2.42900013923645,346.0,255.0,2.7400002479553223,322.0,254.0,2.448000192642212,343.0,331.0,3.3080000877380367,319.0,336.0,2.827000141143799,340.0,421.0,1.8790000677108765,304.0,436.0,1.742000102996826,330.0,434.0,1.7620000839233398,298.0,448.0,1.5950000286102295,376.0,437.0,1.7670000791549683,328.0,462.0,1.499000072479248
355.0,87.0,3.5340001583099365,352.0,79.0,3.3800001144409175,352.0,79.0,3.3800001144409175,352.0,79.0,3.3800001144409175,350.0,79.0,3.3800001144409175,348.0,79.0,3.398000240325928,346.0,79.0,3.436000108718872,344.0,83.0,3.4170000553131104,334.0,82.0,3.7020001411437993,353.0,94.0,3.4940001964569087,350.0,94.0,3.514000177383423,341.0,133.0,2.827000141143799,310.0,124.0,3.0340001583099365,331.0,193.0,2.5590000152587886,297.0,186.0,2.6580002307891846,337.0,242.0,2.624000072479248,307.0,244.0,2.42900013923645,341.0,259.0,2.6810002326965328,306.0,261.0,2.498000144958496,341.0,258.0,2.6690001487731934,313.0,259.0,2.439000129699707,338.0,253.0,2.6460001468658447,314.0,255.0,2.4200000762939453,345.0,254.0,2.7160000801086426,322.0,252.0,2.439000129699707,343.0,330.0,3.110000133514404,319.0,336.0,2.879000186920166,341.0,421.0,1.8850001096725464,303.0,437.0,1.6850000619888303,330.0,434.0,1.718000054359436,298.0,449.0,1.6030000448226929,377.0,436.0,1.7280000448226929,326.0,463.0,1.50600004196167
355.0,87.0,3.398000240325928,353.0,79.0,3.2560000419616695,353.0,79.0,3.2560000419616695,352.0,79.0,3.239000082015991,351.0,79.0,3.239000082015991,349.0,79.0,3.2060000896453857,347.0,79.0,3.189000129699707,344.0,83.0,3.2060000896453857,334.0,82.0,3.1410000324249268,353.0,94.0,3.344000101089477,351.0,94.0,3.326000213623047,341.0,133.0,2.814000129699707,311.0,124.0,2.9900002479553223,330.0,192.0,2.570000171661377,297.0,186.0,2.6130001544952393,336.0,242.0,2.549000024795532,310.0,242.0,2.4100000858306885,341.0,259.0,2.6690001487731934,310.0,257.0,2.4780001640319824,343.0,258.0,2.7040002346038814,317.0,256.0,2.439000129699707,340.0,252.0,2.6580002307891846,318.0,252.0,2.4200000762939453,345.0,253.0,2.7040002346038814,322.0,252.0,2.4200000762939453,343.0,330.0,3.125000238418579,317.0,337.0,2.8530001640319824,343.0,419.0,1.8850001096725464,301.0,438.0,1.7280000448226929,334.0,432.0,1.7820000648498535,296.0,449.0,1.599000096321106,378.0,436.0,1.7130000591278076,326.0,463.0,1.5210000276565552
356.0,87.0,3.4940001964569087,353.0,79.0,3.398000240325928,353.0,79.0,3.398000240325928,353.0,79.0,3.398000240325928,351.0,79.0,3.344000101089477,349.0,79.0,3.2900002002716064,347.0,79.0,3.2900002002716064,344.0,83.0,3.3620002269744877,334.0,82.0,3.344000101089477,353.0,94.0,3.4170000553131104,351.0,94.0,3.398000240325928,341.0,133.0,2.84000015258789,311.0,124.0,2.9900002479553223,330.0,192.0,2.549000024795532,298.0,185.0,2.6130001544952393,336.0,242.0,2.5590000152587886,313.0,241.0,2.4010000228881836,341.0,258.0,2.5180001258850098,315.0,257.0,2.448000192642212,345.0,257.0,2.7160000801086426,322.0,255.0,2.4200000762939453,346.0,249.0,2.764000177383423,323.0,251.0,2.4010000228881836,345.0,253.0,2.7400002479553223,322.0,252.0,2.4010000228881836,343.0,330.0,3.3080000877380367,316.0,339.0,2.8930001258850098,343.0,419.0,1.856000065803528,301.0,438.0,1.6950000524520874,334.0,430.0,1.777000069618225,296.0,449.0,1.6110000610351562,378.0,436.0,1.7570000886917114,325.0,464.0,1.4770001173019407
